tobiyahtafari@TobiyahTUF:~/projects/myluckysol/program$ cd ~/projects/myluckysol/program
   Compiling ark-ff-asm v0.4.2
   Compiling derivative v2.2.0
   Compiling ark-ff-macros v0.4.2
   Compiling anchor-derive-space v0.30.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling zeroize_derive v1.4.3
   Compiling bytemuck_derive v1.10.2
   Compiling borsh-derive v1.6.0
   Compiling solana-sdk-macro v1.18.26
   Compiling num-derive v0.4.2
   Compiling ark-std v0.4.0
   Compiling zeroize v1.3.0
   Compiling bytemuck v1.25.0
   Compiling wasm-bindgen-macro v0.2.114
   Compiling anchor-syn v0.30.1
   Compiling toml v0.5.11
   Compiling anchor-lang-idl-spec v0.1.0
   Compiling bincode v1.3.3
   Compiling crypto-mac v0.8.0
   Compiling block-buffer v0.9.0
   Compiling pbkdf2 v0.4.0
   Compiling hmac v0.8.1
   Compiling sha2 v0.9.9
   Compiling curve25519-dalek v3.2.1
   Compiling anchor-lang-idl v0.1.2
   Compiling hmac-drbg v0.3.0
   Compiling proc-macro-crate v0.1.5
   Compiling ark-serialize v0.4.2
   Compiling sha3 v0.10.8
   Compiling borsh-derive v0.9.3
   Compiling borsh-derive v0.10.4
   Compiling tiny-bip39 v0.8.2
   Compiling ark-ff v0.4.2
   Compiling borsh v0.9.3
   Compiling borsh v0.10.4
   Compiling anchor-derive-accounts v0.30.1
   Compiling anchor-attribute-account v0.30.1
   Compiling anchor-attribute-program v0.30.1
   Compiling anchor-attribute-constant v0.30.1
   Compiling anchor-attribute-event v0.30.1
   Compiling anchor-derive-serde v0.30.1
   Compiling anchor-attribute-access-control v0.30.1
   Compiling anchor-attribute-error v0.30.1
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling ark-bn254 v0.4.0
   Compiling light-poseidon v0.2.0
   Compiling anchor-lang v0.30.1
   Compiling myluckysol v0.1.0 (/home/tobiyahtafari/projects/myluckysol/program)
error: Expected max_len attribute.
  --> src/state.rs:97:29
   |
97 |     pub eliminated_players: Vec<Pubkey>,
   |                             ^^^

warning: unexpected `cfg` condition value: `custom-heap`
  --> src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_heap_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_heap_default` may come from an old version of the `solana_program` crate, try updating your dependency with `cargo update -p solana_program`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default
   = note: this warning originates in the macro `$crate::custom_heap_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `solana`
  --> src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `target_os` are: `aix`, `amdhsa`, `android`, `cuda`, `cygwin`, `dragonfly`, `emscripten`, `espidf`, `freebsd`, `fuchsia`, `haiku`, `helenos`, `hermit`, `horizon`, `hurd`, `illumos`, `ios`, `l4re`, `linux`, `lynxos178`, `macos`, `managarm`, `motor`, `netbsd`, `none`, `nto`, `nuttx`, `openbsd`, `psp`, `psx`, `qurt`, `redox`, `rtems`, `solaris`, and `solid_asp3` and 14 more
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_heap_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_heap_default` may come from an old version of the `solana_program` crate, try updating your dependency with `cargo update -p solana_program`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_heap_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `custom-panic`
  --> src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_panic_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_panic_default` may come from an old version of the `solana_program` crate, try updating your dependency with `cargo update -p solana_program`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_panic_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `solana`
  --> src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `target_os` are: `aix`, `amdhsa`, `android`, `cuda`, `cygwin`, `dragonfly`, `emscripten`, `espidf`, `freebsd`, `fuchsia`, `haiku`, `helenos`, `hermit`, `horizon`, `hurd`, `illumos`, `ios`, `l4re`, `linux`, `lynxos178`, `macos`, `managarm`, `motor`, `netbsd`, `none`, `nto`, `nuttx`, `openbsd`, `psp`, `psx`, `qurt`, `redox`, `rtems`, `solaris`, and `solid_asp3` and 14 more
   = note: using a cfg inside a macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `$crate::custom_panic_default` crate for guidance on how handle this unexpected cfg
   = help: the macro `$crate::custom_panic_default` may come from an old version of the `solana_program` crate, try updating your dependency with `cargo update -p solana_program`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the macro `$crate::custom_panic_default` which comes from the expansion of the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `anchor_lang::system_program`
 --> src/lib.rs:2:5
  |
2 | use anchor_lang::system_program;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `anchor_lang::prelude::*`
 --> src/constants.rs:1:5
  |
1 | use anchor_lang::prelude::*;
  |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `constants::*`
  --> src/lib.rs:13:5
   |
13 | use constants::*;
   |     ^^^^^^^^^^^^

warning: unexpected `cfg` condition value: `anchor-debug`
  --> src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a attribute macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `program` crate for guidance on how handle this unexpected cfg
   = help: the attribute macro `program` may come from an old version of the `anchor_attribute_program` crate, try updating your dependency with `cargo update -p anchor_attribute_program`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the attribute macro `program` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> src/lib.rs:17:1
   |
17 | #[program]
   | ^^^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> src/lib.rs:62:10
   |
62 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
  --> src/lib.rs:79:10
   |
79 | #[derive(Accounts)]
   |          ^^^^^^^^
   |
   = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
   = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
   = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
   = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
   --> src/lib.rs:109:10
    |
109 | #[derive(Accounts)]
    |          ^^^^^^^^
    |
    = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
    = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
    = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
   --> src/lib.rs:127:10
    |
127 | #[derive(Accounts)]
    |          ^^^^^^^^
    |
    = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
    = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
    = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
   --> src/lib.rs:136:10
    |
136 | #[derive(Accounts)]
    |          ^^^^^^^^
    |
    = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
    = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
    = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
   --> src/lib.rs:145:10
    |
145 | #[derive(Accounts)]
    |          ^^^^^^^^
    |
    = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
    = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
    = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unexpected `cfg` condition value: `anchor-debug`
   --> src/lib.rs:170:10
    |
170 | #[derive(Accounts)]
    |          ^^^^^^^^
    |
    = note: expected values for `feature` are: `cpi`, `default`, `no-entrypoint`, `no-idl`, and `no-log-ix-name`
    = note: using a cfg inside a derive macro will use the cfgs from the destination crate and not the ones from the defining crate
    = help: try referring to `Accounts` crate for guidance on how handle this unexpected cfg
    = help: the derive macro `Accounts` may come from an old version of the `anchor_derive_accounts` crate, try updating your dependency with `cargo update -p anchor_derive_accounts`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: this warning originates in the derive macro `Accounts` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0277]: `state::GameMode` doesn't implement `Debug`
  --> src/instructions.rs:67:75
   |
67 |     msg!("Game {} created with mode {:?} and wager {} lamports", game_id, mode, wager_amount);
   |                                     ----                                  ^^^^ `state::GameMode` cannot be formatted using `{:?}` because it doesn't implement `Debug`
   |                                     |
   |                                     required by this formatting parameter
   |
   = help: the trait `Debug` is not implemented for `state::GameMode`
   = note: add `#[derive(Debug)]` to `state::GameMode` or manually `impl Debug for state::GameMode`
   = note: this error originates in the macro `$crate::__export::format_args` which comes from the expansion of the macro `msg` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `state::GameMode` with `#[derive(Debug)]`
  --> src/state.rs:49:1
   |
49 + #[derive(Debug)]
50 | pub enum GameMode {
   |

error[E0502]: cannot borrow `*game` as immutable because it is also borrowed as mutable
   --> src/instructions.rs:191:42
    |
188 |         for player in game.players.iter_mut() {
    |                       ---- mutable borrow occurs here
...
191 |                 player.rounds_survived = game.current_round;
    |                 -------------------------^^^^--------------
    |                 |                        |
    |                 |                        immutable borrow occurs here
    |                 mutable borrow later used here
    |
help: try adding a local storing this...
   --> src/instructions.rs:191:42
    |
191 |                 player.rounds_survived = game.current_round;
    |                                          ^^^^^^^^^^^^^^^^^^
help: ...and then using that local here
   --> src/instructions.rs:191:17
    |
191 |                 player.rounds_survived = game.current_round;
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Some errors have detailed explanations: E0277, E0502.
For more information about an error, try `rustc --explain E0277`.
warning: `myluckysol` (lib) generated 21 warnings (5 duplicates)
error: could not compile `myluckysol` (lib) due to 3 previous errors; 21 warnings emitted
